id,total_price,vat_price,valid_amount
24PC5D5oeL6fb8a5n,500,45,1
24PC5D5oeL6fb8a5n,455,45,0
24PC5D5oeL6fb8a5n,455,45,0
24PC5D5oeL6fb8a5n,500,45,0
25KA7rWWmhStXDEsb,36600,6100,1
25KA7rWWmhStXDEsb,26000,3600,0
25KA7rWWmhStXDEsb,26000,4800,0
25KA7rWWmhStXDEsb,26000,6800,0
25KA7rWWmhStXDEsb,26000,4500,0
25KA7rWWmhStXDEsb,30500,3600,0
25KA7rWWmhStXDEsb,30500,4800,0
25KA7rWWmhStXDEsb,30500,6800,0
25KA7rWWmhStXDEsb,30500,4500,0
25KA7rWWmhStXDEsb,36600,10800,0
25KA7rWWmhStXDEsb,36600,3600,0
25KA7rWWmhStXDEsb,36600,4800,0
25KA7rWWmhStXDEsb,36600,6800,0
25KA7rWWmhStXDEsb,36600,4500,0
25KA7rWWmhStXDEsb,36600,10800,0
25KA7rWWmhStXDEsb,36600,3600,0
25KA7rWWmhStXDEsb,36600,4800,0
25KA7rWWmhStXDEsb,36600,6800,0
25KA7rWWmhStXDEsb,36600,4500,0
25KA7rWWmhStXDEsb,36600,10800,0
25KA7rWWmhStXDEsb,36600,3600,0
25KA7rWWmhStXDEsb,36600,4800,0
25KA7rWWmhStXDEsb,36600,6800,0
25KA7rWWmhStXDEsb,36600,4500,0
26joYiARG5L5SmfxM,48000,8000,1
26joYiARG5L5SmfxM,1430200,40000,0
28RetYi6SMMvTApqi,1490,248,1
296mm2mqrPTJMsB4J,203,18,1
296mm2mqrPTJMsB4J,203,59,0
296mm2mqrPTJMsB4J,599,75,0
296mm2mqrPTJMsB4J,599,69,0
296mm2mqrPTJMsB4J,599,59,0
296mm2mqrPTJMsB4J,203,59,0
29pwjsKx88nhnQKm9,2940,490,1
29pwjsKx88nhnQKm9,2450,600,0
29pwjsKx88nhnQKm9,2450,400,0
29pwjsKx88nhnQKm9,2450,400,0
29pwjsKx88nhnQKm9,2940,850,0
29pwjsKx88nhnQKm9,2940,850,0
29pwjsKx88nhnQKm9,2940,600,0
29pwjsKx88nhnQKm9,2940,400,0
29pwjsKx88nhnQKm9,2940,400,0
2A8CWG53t2riMi4d5,13130,2188,1
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,2490,0
2A8CWG53t2riMi4d5,10942,2490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,1490,0
2A8CWG53t2riMi4d5,10942,890,0
2A8CWG53t2riMi4d5,10942,890,0
2A8CWG53t2riMi4d5,10942,900,0
2A8CWG53t2riMi4d5,10942,900,0
2A8CWG53t2riMi4d5,10942,2890,0
2A8CWG53t2riMi4d5,10942,2890,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,2490,0
2A8CWG53t2riMi4d5,13130,2490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,1490,0
2A8CWG53t2riMi4d5,13130,890,0
2A8CWG53t2riMi4d5,13130,890,0
2A8CWG53t2riMi4d5,13130,900,0
2A8CWG53t2riMi4d5,13130,900,0
2A8CWG53t2riMi4d5,13130,2890,0
2A8CWG53t2riMi4d5,13130,2890,0
2AAizxTARPRp8PN4D,67200,11200,1
2AAizxTARPRp8PN4D,49000,7000,0
2AAizxTARPRp8PN4D,49000,7000,0
2AAizxTARPRp8PN4D,49000,7000,0
2AAizxTARPRp8PN4D,56000,7000,0
2AAizxTARPRp8PN4D,56000,7000,0
2AAizxTARPRp8PN4D,56000,7000,0
2AAizxTARPRp8PN4D,67200,7000,0
2AAizxTARPRp8PN4D,67200,7000,0
2AAizxTARPRp8PN4D,67200,7000,0
2AmdgHaZZsKxbKtSa,480,80,1
2BWLcAHqKAJTzwSDC,30000,534,0
2BWLcAHqKAJTzwSDC,30000,485,0
2CaJFzGSSRgyKEpK9,64952,10825,1
2D6A3fe8Ggpovv3EF,1490,248,1
2D6A3fe8Ggpovv3EF,72210,1490,0
2D6A3fe8Ggpovv3EF,72210,1490,0
2D6A3fe8Ggpovv3EF,72210,1242,0
2D7BuHc3f8wAmb4y8,4446,741,1
2D7BuHc3f8wAmb4y8,4446,1200,0
2D7BuHc3f8wAmb4y8,4446,125,0
2D7BuHc3f8wAmb4y8,1200,125,0
2D7BuHc3f8wAmb4y8,4780,1200,0
2D7BuHc3f8wAmb4y8,4780,125,0
2D7BuHc3f8wAmb4y8,3705,125,0
2D7BuHc3f8wAmb4y8,3705,125,0
2D7BuHc3f8wAmb4y8,4446,1200,0
2D7BuHc3f8wAmb4y8,4446,125,0
2D9qX4We3PaFAYSMR,95574,15929,1
2D9qX4We3PaFAYSMR,95574,9000,0
2D9qX4We3PaFAYSMR,95574,27578,0
2D9qX4We3PaFAYSMR,79645,9000,0
2D9qX4We3PaFAYSMR,61067,9000,0
2D9qX4We3PaFAYSMR,79645,9000,0
2D9qX4We3PaFAYSMR,95574,9000,0
2D9qX4We3PaFAYSMR,95574,27578,0
2HaPrrGvu4K3tSWB6,6912,1152,1
2HJ2QBsLTxrxeE9ek,1200000,200000,1
2HtXGWoynP3sFMvFH,202520,18411,1
2HtXGWoynP3sFMvFH,184109,0,0
2HtXGWoynP3sFMvFH,184109,0,0
2HtXGWoynP3sFMvFH,202520,0,0
2JjDSP33hX6XMngHd,19795,3299,1
2JjDSP33hX6XMngHd,15750,746,0
2JjDSP33hX6XMngHd,15750,746,0
2JjDSP33hX6XMngHd,15750,746,0
2JjDSP33hX6XMngHd,15750,746,0
2JjDSP33hX6XMngHd,16496,746,0
2JjDSP33hX6XMngHd,16496,746,0
2JjDSP33hX6XMngHd,19795,746,0
2JjDSP33hX6XMngHd,19795,746,0
2KKhXZzD5hs3W8XPB,300000,50000,1
2KzRgovQXYnFytbBy,3530,588,1
2KzRgovQXYnFytbBy,3180,795,0
2KzRgovQXYnFytbBy,3180,350,0
2KzRgovQXYnFytbBy,3180,350,0
2KzRgovQXYnFytbBy,2942,795,0
2KzRgovQXYnFytbBy,2942,350,0
2KzRgovQXYnFytbBy,2942,350,0
2KzRgovQXYnFytbBy,3530,795,0
2KzRgovQXYnFytbBy,3530,350,0
2KzRgovQXYnFytbBy,3530,350,0
